Debentures,ALGA26 - Algar Telecom,15/03/2024,"0,05",IPCA,"0,0","1137,88",AA-,no vcto.
Debentures,CMTR33 - Cemig Ger. e Trans.,15/02/2022,"0,085",IPCA,"0,15","1390,67",Ba1,no vcto.
Debentures,CLPP13 - CELPA,15/12/2021,"0,039",IPCA,"0,0","1184,22",A+,no vcto.
Debentures,SBESC7 - Sabesp,15/01/2023,"0,045",IPCA,"0,15","14126,15",AA,no vcto.
Debentures,SBESB7 - Sabesp,15/01/2020,"0,031",IPCA,"0,15","14284,36",AA,no vcto.
Debentures,GASP15 - Comgás,15/12/2023,"0,038",IPCA,"0,0","1183,01",brAA-,no vcto.
Debentures,CEMA17 - CEMAR,15/10/2021,"0,034",IPCA,"0,0","1104,23",AA+,no vcto.
Debentures,CART12 - Concess. Rap. Tavares,15/12/2024,"0,085",IPCA,"0,0","1249,04",Baa3,no vcto.
Debentures,ANHB16 - Concess. Anhanguera,15/10/2019,"0,03",IPCA,"0,0","1274,07",AA-,no vcto.
Debentures,ECOV22 - Ecovias,15/04/2024,"0,04",IPCA,"0,0","1372,33",AA-,no vcto.
Debentures,CTEE15 - CTEEP,15/02/2024,"0,038",IPCA,"0,0","1107,74",AAA,no vcto.
Debentures,LORT19 - Localiza,30/04/2021,"1,06",CDI,"0,15","10674,60",Aa1,no vcto.
Debentures,TCPA31 - Term. Cont. Paranaguá ,15/10/2022,"0,053",IPCA,"0,0","1130,57",AA-,no vcto.
Debentures,TAEE33 - Tr. Alian. Energia Elet.,15/10/2024,"0,049",IPCA,"0,15","1392,46",AAA,no vcto.
Debentures,VALE18 - Vale SA,15/01/2021,"0,034",IPCA,"0,0","1431,03",Aa2,no vcto.
Debentures,VALE48 - Vale S/A,15/01/2029,"0,041",IPCA,"0,0","1577,71",AAA,no vcto.
LCA, Banco Fibra,22/03/2018,"0,895",CDI,"0,0","30000,00",B1.br,no vcto
LCA,Banco ABC Brasil,21/10/2018,"0,9",CDI,"0,0","60000,00",AA+,no vcto.
LCA,Banco ABC Brasil,17/10/2019,"0,93",CDI,"0,0","50000,00",AA+,no vcto.
LCA,Banco ABC Brasil,08/10/2020,"0,95",CDI,"0,0","50000,00",AA+,no vcto.
LCA,Banco ABN AMRO,05/01/2020,"0,89",CDI,"0,0","15000,00",BB-,no vcto.
LCA,Banco BBM,27/04/2018,"0,85",CDI,"0,0","50000,00",Aaa.br,no vcto.
LCA,Banco BBM,22/10/2018,"0,88",CDI,"0,0","50000,00",Aaa.br,no vcto.
LCA,Banco Caixa Geral,27/08/2018,"0,89",CDI,"0,0","50000,00",A-,no vcto.
LCA,Banco Indusval,22/04/2018,"0,9",CDI,"0,0","35000,00",BB+,no vcto.
LCA,Banco Indusval,21/10/2018,"0,92",CDI,"0,0","25000,00",BB+,no vcto.
LCA,Banco Indusval,17/10/2019,"0,94",CDI,"0,0","20000,00",BB+,no vcto.
LCA,Banco Indusval,08/10/2020,"0,95",CDI,"0,0","10000,00",BB+,no vcto.
LCA,Banco Votorantim,20/05/2018,"0,875",CDI,"0,0","15000,00",Aa3.br,no vcto.
LC,          Dacasa Financeira,26/09/2022,"1,21",CDI,"0,15","12000,00",BB+,no vcto
LC,     Socinal,08/10/2020,"1,15",CDI,"0,15","10000,00",,no vcto.
LC,     Socinal,03/10/2021,"1,185",CDI,"0,15","8000,00",,no vcto.
LC,     Socinal,26/09/2022,"1,215",CDI,"0,15","15000,00",,no vcto.
LC, Sorocred,17/03/2018,"1,08",CDI,"0,225","10672,48",,no vcto.
LC,Agoracred,21/10/2018,"1,105",CDI,"0,175","8000,00",,no vcto.
LC,Agoracred,17/10/2019,"1,165",CDI,"0,15","10000,00",,no vcto.
LC,Agoracred,08/10/2020,"1,1825",CDI,"0,15","5000,00",,no vcto.
LC,BRICKELL S/A CFI,21/01/2018,"1,01",CDI,"0,225","20000,00",A,no vcto.
LC,BRICKELL S/A CFI,22/04/2018,"1,05",CDI,"0,2","7000,00",A,no vcto.
LC,BRICKELL S/A CFI,21/10/2018,"1,075",CDI,"0,175","5000,00",A,no vcto.
LC,Lecca,21/01/2018,"1,01",CDI,"0,225","20000,00",,no vcto.
LC,Lecca,22/04/2018,"1,04",CDI,"0,2","20000,00",,no vcto.
LC,Lecca,21/10/2018,"1,06",CDI,"0,175","15000,00",,no vcto.
LC,Lecca,08/10/2020,"1,1",CDI,"0,15","5000,00",,no vcto.
LC,Santana S.A. - CFI,21/10/2018,"1,08",CDI,"0,175","15000,00",,no vcto.
LC,Santana S.A. - CFI,17/10/2019,"1,11",CDI,"0,15","7000,00",,no vcto.
LC,Santana S.A. - CFI,08/10/2020,"1,12",CDI,"0,15","5000,00",,no vcto.
LC,Sorocred,21/10/2018,"1,11",CDI,"0,175","30000,00",,no vcto.
LC,Sorocred,17/10/2019,"1,14",CDI,"0,15","30000,00",,no vcto.
CDB,   Banco BMG,22/10/2022,"0,06",IPCA,"0,15","3000,00",A,no vcto.
CDB,  Banco Luso Brasileiro,17/10/2019,"1,12",CDI,"0,15","10000,00",,no vcto.
CDB,  Banco Luso Brasileiro,08/10/2020,"1,13",CDI,"0,15","5000,00",,no vcto.
CDB,  Banco Luso Brasileiro,03/10/2021,"1,135",CDI,"0,15","10000,00",,no vcto.
CDB,  Banco Luso Brasileiro,28/09/2022,"1,14",CDI,"0,15","10000,00",,no vcto.
CDB, Banco Arbi S/A,21/10/2018,"1,08",CDI,"0,175","5000,00",,no vcto.
CDB, Banco Arbi S/A,17/10/2019,"1,17",CDI,"0,15","8000,00",,no vcto.
CDB, Banco Arbi S/A,08/10/2020,"1,19",CDI,"0,15","12000,00",,no vcto.
CDB, Banco Fibra,17/10/2019,"1,14",CDI,"0,15","10000,00",brB-,no vcto.
CDB, Banco Fibra,12/04/2020,"1,16",CDI,"0,15","10000,00",brB-,no vcto.
CDB, Banco Fibra,08/10/2020,"1,175",CDI,"0,15","20000,00",brB-,no vcto.
CDB, Banco Fibra,03/10/2021,"1,18",CDI,"0,15","3000,00",brB-,no vcto.
CDB, Banco Fibra,28/09/2022,"1,185",CDI,"0,15","10000,00",brB-,no vcto
CDB, Banco Original,22/04/2018,"1,02",CDI,"0,2","50000,00",BBB+,no vcto.
CDB, Banco Original,17/10/2019,"1,155",CDI,"0,15","8000,00",BBB+,no vcto.
CDB, Banco Original,08/10/2020,"1,175",CDI,"0,15","10000,00",BBB+,no vcto.
CDB,Banco ABN AMRO,21/10/2018,"0,96",CDI,"0,175","30000,00",BB-,no vcto.
CDB,Banco ABN AMRO,17/10/2019,"0,98",CDI,"0,15","30000,00",BB-,no vcto.
CDB,Banco Agiplan,21/10/2018,"1,11",CDI,"0,175","10000,00",,no vcto.
CDB,Banco Agiplan,13/10/2019,"0,94",CDI,"0,225","10000,00",,liq. em D+1
CDB,Banco Agiplan,17/10/2019,"1,16",CDI,"0,15","15000,00",,no vcto.
CDB,Banco Agiplan,08/10/2020,"1,185",CDI,"0,15","15000,00",,no vcto.
CDB,Banco BMG,21/01/2018,"1,005",CDI,"0,225","35000,00",A,no vcto.
CDB,Banco BMG,21/10/2018,"1,05",CDI,"0,175","30000,00",A,no vcto.
CDB,Banco BMG,21/10/2018,"0,0746",prefixado,"0,175","10000,00",A,no vcto.
CDB,Banco BMG,22/10/2018,"0,0305",IPCA,"0,175","10000,00",A,no vcto.
CDB,Banco BMG,17/10/2019,"1,09",CDI,"0,15","12000,00",A,no vcto.
CDB,Banco BMG,22/10/2019,"0,0405",IPCA,"0,15","10000,00",A,no vcto.
CDB,Banco BMG,22/10/2020,"0,0515",IPCA,"0,15","10000,00",A,no vcto.
CDB,Banco BMG,03/10/2021,"1,16",CDI,"0,15","3000,00",A,no vcto.
CDB,Banco BMG,28/09/2022,"1,165",CDI,"0,15","5000,00",A,no vcto.
CDB,Banco Caixa Geral,21/01/2018,"0,985",CDI,"0,225","20000,00",A-,no vcto.
CDB,Banco Caixa Geral,21/10/2018,"1,03",CDI,"0,175","30000,00",A-,no vcto.
CDB,Banco Caixa Geral,17/10/2019,"1,06",CDI,"0,15","30000,00",A-,no vcto.
CDB,Banco Caixa Geral,17/10/2019,"0,89",CDI,"0,225","30000,00",A-,liq. em D+1
CDB,Banco Caixa Geral,08/10/2020,"1,06",CDI,"0,15","30000,00",A-,no vcto.
CDB,Banco Daycoval,21/01/2018,"0,965",CDI,"0,225","20000,00",AA,no vcto.
CDB,Banco Indusval,21/01/2018,"0,98",CDI,"0,225","17000,00",,no vcto.
CDB,Banco Indusval,21/10/2018,"1,08",CDI,"0,175","5000,00",,no vcto.
CDB,Banco Indusval,17/04/2019,"1,135",CDI,"0,175","20000,00",,no vcto.
CDB,Banco Indusval,17/10/2019,"0,91",CDI,"0,225","30000,00",,liq. em D+1
CDB,Banco Indusval,17/10/2019,"1,16",CDI,"0,15","20000,00",,no vcto.
CDB,Banco Indusval,12/04/2020,"1,16",CDI,"0,15","10000,00",,no vcto.
CDB,Banco Indusval,08/10/2020,"1,17",CDI,"0,15","5000,00",,no vcto.
CDB,Banco Indusval,28/09/2022,"1,18",CDI,"0,15","10000,00",,no vcto.
CDB,Banco Maxima,22/04/2018,"1,08",CDI,"0,2","4000,00",,no vcto.
CDB,Banco Maxima,22/04/2018,"1,02",CDI,"0,2","2000,00",,no vcto.
CDB,Banco Maxima,21/10/2018,"1,05",CDI,"0,175","2000,00",,no vcto.
CDB,Banco Maxima,21/10/2018,"1,11",CDI,"0,175","4000,00",,no vcto.
CDB,Banco Maxima,17/04/2019,"1,12",CDI,"0,175","4000,00",,no vcto.
CDB,Banco Maxima,17/04/2019,"1,07",CDI,"0,175","2000,00",,no vcto.
CDB,Banco Maxima,17/10/2019,"1,17",CDI,"0,15","4000,00",,no vcto.
CDB,Banco Maxima,08/10/2020,"1,18",CDI,"0,15","4000,00",,no vcto.
CDB,Banco Maxima,08/10/2020,"1,14",CDI,"0,15","2000,00",,no vcto.
CDB,Banco Maxima,03/10/2021,"1,185",CDI,"0,15","4000,00",,no vcto.
CDB,Banco Maxima,28/09/2022,"1,2",CDI,"0,15","4000,00",,no vcto.
CDB,Banco Mercantil Do Brasil,08/10/2020,"1,14",CDI,"0,15","10000,00",brB,no vcto.
CDB,Banco Mercantil Do Brasil,03/10/2021,"1,145",CDI,"0,15","5000,00",brB,no vcto.
CDB,Banco Pan,21/10/2018,"1,09",CDI,"0,175","30000,00",A+,no vcto.
CDB,Banco Pan,15/04/2020,"1,16",CDI,"0,15","25000,00",A+,no vcto
CDB,Banco Pecunia,21/10/2018,"1,11",CDI,"0,175","5000,00",,no vcto.
CDB,Banco Pecunia,17/10/2019,"1,15",CDI,"0,15","5000,00",,no vcto.
CDB,Banco Pine,22/04/2018,"1,01",CDI,"0,2","20000,00",BBB+,no vcto.
CDB,Banco Pine,21/10/2018,"1,065",CDI,"0,175","5000,00",BBB+,no vcto.
CDB,Banco Pine,17/10/2019,"1,14",CDI,"0,15","7000,00",BBB+,no vcto.
CDB,Banco Pine,08/10/2020,"1,145",CDI,"0,15","5000,00",BBB+,no vcto.
CDB,Banco Renner,17/10/2019,"0,97",CDI,"0,225","50000,00",,liq. em D+1
CDB,Banco Topazio,21/10/2018,"1,095",CDI,"0,175","30000,00",,no vcto.
CDB,Banco Topazio,17/10/2019,"1,155",CDI,"0,15","20000,00",,no vcto.
CDB,BR Partners Banco de Investimentos S/A,21/01/2018,"0,985",CDI,"0,225","20000,00",BBB+,no vcto.
CDB,Haitong,21/10/2018,"1,025",CDI,"0,175","20000,00",brA+,no vcto.
CDB,Haitong,17/10/2019,"1,045",CDI,"0,15","5000,00",brA+,no vcto.
LCI,Banco Maxima,21/10/2018,"0,91",CDI,"0,0","4000,00",,no vcto.
LCI,Banco Maxima,17/10/2019,"0,92",CDI,"0,0","4000,00",,no vcto.
LCI,Banco Pine,21/10/2018,"0,92",CDI,"0,0","15000,00",A+,no vcto.
